# Time: 2.2000000000e-05
# Grid: 251 x 251
# Region: [0.0000000000e+00, -3.5000000000e-02] to [3.0000000000e-02, 3.5000000000e-02]
x,y,pressure
0.000000,-0.035000,4.244843
0.000000,-0.034720,4.244843
0.000000,-0.034440,4.244843
0.000000,-0.034160,4.244843
0.000000,-0.033880,4.244843
0.000000,-0.033600,4.244843
0.000000,-0.033320,4.244843
0.000000,-0.033040,4.244843
0.000000,-0.032760,4.244843
0.000000,-0.032480,4.244843
0.000000,-0.032200,4.244843
0.000000,-0.031920,4.244843
0.000000,-0.031640,4.244843
0.000000,-0.031360,4.244843
0.000000,-0.031080,4.244843
0.000000,-0.030800,4.244843
0.000000,-0.030520,4.244843
0.000000,-0.030240,4.244843
0.000000,-0.029960,4.244843
0.000000,-0.029680,4.244843
0.000000,-0.029400,4.244843
0.000000,-0.029120,4.244843
0.000000,-0.028840,4.244843
0.000000,-0.028560,4.244843
0.000000,-0.028280,4.244843
0.000000,-0.028000,4.244843
0.000000,-0.027720,4.244843
0.000000,-0.027440,4.244843
0.000000,-0.027160,4.244843
0.000000,-0.026880,4.244843
0.000000,-0.026600,4.244843
0.000000,-0.026320,4.244843
0.000000,-0.026040,4.244843
0.000000,-0.025760,4.244843
0.000000,-0.025480,4.244843
0.000000,-0.025200,4.244843
0.000000,-0.024920,4.244843
0.000000,-0.024640,4.244843
0.000000,-0.024360,4.244843
0.000000,-0.024080,4.244843
0.000000,-0.023800,4.244843
0.000000,-0.023520,4.244843
0.000000,-0.023240,4.244843
0.000000,-0.022960,4.244843
0.000000,-0.022680,4.244843
0.000000,-0.022400,4.244843
0.000000,-0.022120,4.244843
0.000000,-0.021840,4.244843
0.000000,-0.021560,4.244843
0.000000,-0.021280,4.244843
0.000000,-0.021000,4.244843
0.000000,-0.020720,4.244843
0.000000,-0.020440,4.244843
0.000000,-0.020160,4.244843
0.000000,-0.019880,4.244843
0.000000,-0.019600,4.244843
0.000000,-0.019320,4.244843
0.000000,-0.019040,4.244843
0.000000,-0.018760,4.244843
0.000000,-0.018480,4.244843
0.000000,-0.018200,4.244843
0.000000,-0.017920,4.244843
0.000000,-0.017640,4.244843
0.000000,-0.017360,4.244843
0.000000,-0.017080,4.244843
0.000000,-0.016800,4.244843
0.000000,-0.016520,4.244843
0.000000,-0.016240,4.244843
0.000000,-0.015960,4.244843
0.000000,-0.015680,4.244843
0.000000,-0.015400,4.244843
