# Time: 1.4000000000e-05
# Grid: 251 x 251
# Region: [0.0000000000e+00, -3.5000000000e-02] to [3.0000000000e-02, 3.5000000000e-02]
x,y,pressure
0.000240,0.029120,-28927.241879
0.000240,0.029400,-28927.241879
0.000240,0.029680,-28927.241879
0.000240,0.029960,-28927.241879
0.000240,0.030240,-28927.241879
0.000240,0.030520,-28927.241879
0.000240,0.030800,-28927.241879
0.000240,0.031080,-28927.241879
0.000240,0.031360,-28927.241879
0.000240,0.031640,-28927.241879
0.000240,0.031920,-28927.241879
0.000240,0.032200,-28927.241879
0.000240,0.032480,-28927.241879
0.000240,0.032760,-28927.241879
0.000240,0.033040,-28927.241879
0.000240,0.033320,-28927.241879
0.000240,0.033600,-28927.241879
0.000240,0.033880,-28927.241879
0.000240,0.034160,-28927.241879
0.000240,0.034440,-28927.241879
0.000240,0.034720,-28927.241879
0.000240,0.035000,-28927.241879
0.000360,-0.035000,-41108.737034
0.000360,-0.034720,-41108.737034
0.000360,-0.034440,-41108.737034
0.000360,-0.034160,-41108.737034
0.000360,-0.033880,-41108.737034
0.000360,-0.033600,-41108.737034
0.000360,-0.033320,-41108.737034
0.000360,-0.033040,-41108.737034
0.000360,-0.032760,-41108.737034
0.000360,-0.032480,-41108.737034
0.000360,-0.032200,-41108.737034
0.000360,-0.031920,-41108.737034
0.000360,-0.031640,-41108.737034
0.000360,-0.031360,-41108.737034
0.000360,-0.031080,-41108.737034
0.000360,-0.030800,-41108.737034
0.000360,-0.030520,-41108.737034
0.000360,-0.030240,-41108.737034
0.000360,-0.029960,-41108.737034
0.000360,-0.029680,-41108.737034
0.000360,-0.029400,-41108.737034
0.000360,-0.029120,-41108.737034
0.000360,-0.028840,-41108.737034
0.000360,-0.028560,-41108.737034
0.000360,-0.028280,-41108.737034
0.000360,-0.028000,-41108.737034
0.000360,-0.027720,-41108.737034
0.000360,-0.027440,-41108.737034
0.000360,-0.027160,-41108.737034
0.000360,-0.026880,-41108.737034
0.000360,-0.026600,-41108.737034
0.000360,-0.026320,-41108.737034
0.000360,-0.026040,-41108.737034
0.000360,-0.025760,-41108.737034
0.000360,-0.025480,-41108.737034
0.000360,-0.025200,-41108.737034
0.000360,-0.024920,-41108.737034
0.000360,-0.024640,-41108.737034
0.000360,-0.024360,-41108.737034
0.000360,-0.024080,-41108.737034
