# Time: 1.6000000000e-05
# Grid: 251 x 251
# Region: [0.0000000000e+00, -3.5000000000e-02] to [3.0000000000e-02, 3.5000000000e-02]
x,y,pressure
0.000000,-0.035000,3.719594
0.000000,-0.034720,3.719594
0.000000,-0.034440,3.719594
0.000000,-0.034160,3.719594
0.000000,-0.033880,3.719594
0.000000,-0.033600,3.719594
0.000000,-0.033320,3.719594
0.000000,-0.033040,3.719594
0.000000,-0.032760,3.719594
0.000000,-0.032480,3.719594
0.000000,-0.032200,3.719594
0.000000,-0.031920,3.719594
0.000000,-0.031640,3.719594
0.000000,-0.031360,3.719594
0.000000,-0.031080,3.719594
0.000000,-0.030800,3.719594
0.000000,-0.030520,3.719594
0.000000,-0.030240,3.719594
0.000000,-0.029960,3.719594
0.000000,-0.029680,3.719594
0.000000,-0.029400,3.719594
0.000000,-0.029120,3.719594
0.000000,-0.028840,3.719594
0.000000,-0.028560,3.719594
0.000000,-0.028280,3.719594
0.000000,-0.028000,3.719594
0.000000,-0.027720,3.719594
0.000000,-0.027440,3.719594
0.000000,-0.027160,3.719594
0.000000,-0.026880,3.719594
0.000000,-0.026600,3.719594
0.000000,-0.026320,3.719594
0.000000,-0.026040,3.719594
0.000000,-0.025760,3.719594
0.000000,-0.025480,3.719594
0.000000,-0.025200,3.719594
0.000000,-0.024920,3.719594
0.000000,-0.024640,3.719594
0.000000,-0.024360,3.719594
0.000000,-0.024080,3.719594
0.000000,-0.023800,3.719594
0.000000,-0.023520,3.719594
0.000000,-0.023240,3.719594
0.000000,-0.022960,3.719594
0.000000,-0.022680,3.719594
0.000000,-0.022400,3.719594
0.000000,-0.022120,3.719594
0.000000,-0.021840,3.719594
0.000000,-0.021560,3.719594
0.000000,-0.021280,3.719594
0.000000,-0.021000,3.719594
0.000000,-0.020720,3.719594
0.000000,-0.020440,3.719594
0.000000,-0.020160,3.719594
0.000000,-0.019880,3.719594
0.000000,-0.019600,3.719594
0.000000,-0.019320,3.719594
0.000000,-0.019040,3.719594
0.000000,-0.018760,3.719594
0.000000,-0.018480,3.719594
0.000000,-0.018200,3.719594
0.000000,-0.017920,3.719594
